TS[4]_V_U_z3,GV[2]_CHOQUET[A;-0.75;AO1;0.3]_H_eps,AC[4]_AM_T_hwhh,TS[2]_GOWAWA[0.0;1;NONE;0.0;0.0;0;S-OWA;0.0;1.0]_U_isa,GV[4]_GOWAWA[0.2;2;ES2-OWA;0.9;0.0;2;W-OWA;0.4;0.6]_T_eps,AC[2]_SIC_T_scv,MIC_GOWAWA[0.0;1;NONE;0.0;0.0;0;S-OWA;0.0;1.0]_N_hwhh,AC[3]_HM_T_pie,ES_Q2_A_khh,TS[3]_Q1_T_eps,Class
-0.4218211786338775,0.5114684007497358,-0.3460914700590697,-0.2572740881062696,0.24770876561508665,-0.058250449138021625,-1.35633889895496,0.8970036775914666,1.3661384722545722,0.10580552282220898,APP
3.694688361645486,0.27300665621867376,0.99226783111647,1.1396605123208092,-0.5444353279599481,-0.8132862878948476,-1.35633889895496,0.911966698231407,-0.38980182867251023,1.9880922525279634,APP
-0.5075724242100157,0.5267925644669841,1.7184817859656398,-0.7198399196820724,-0.02980246022437916,-1.256535672192745,-0.5847362032809507,0.6345352564469298,-0.5749114309617952,0.4217015803806143,APP
-0.4299701877875588,0.5408412058943713,0.32376237449692646,-0.2572740881062696,1.0964995882969224,-0.1185126759679767,0.21373512854691254,0.4358239540299906,-0.7181973046690004,-1.2614484633173253,APP
-0.13747075342211845,0.4948141829211187,0.5043255648956424,-0.2478001335425051,-0.10582090573677912,-0.22958433752991994,-0.8810918332176311,1.0801873179668946,-0.414712784024738,0.4217015803806143,APP
1.3673532460254922,0.0766223436512341,-0.2734358334165322,-0.7198399196820724,-0.313338808354975,0.1196128333564851,-0.49247140077379087,0.781276792296941,-0.7651433062632985,0.951220165260289,APP
-0.5621957967220788,0.35404128057199574,0.3375119009413273,-0.2478001335425051,-0.07795855756741181,-0.24405695094174917,-1.35633889895496,1.7120163491524134,-0.695910438676184,0.8831541639079235,APP
-0.42376224726476924,0.4850777564105262,0.4988366835726031,1.1396605123208092,-0.018292962984609983,-0.19828584948962888,-0.8942541971368168,1.1700065436636173,-0.574893707243924,0.6975434140662851,APP
-0.0527928833277939,0.48082375538373356,1.2912367384908896,1.1396605123208092,-0.6434844136954657,-0.653944737575693,0.2717281768204174,-0.26138959043278637,-0.48835810928016105,1.3117954442192195,APP
-0.6246739248152494,-2.578943261306862,0.11274568203104836,-0.7198399196820724,-0.5366050907971961,-0.7487664048671728,-1.35633889895496,2.7017406501259567,-0.49941999211712845,2.4786910468907735,APP
-0.28839046572990656,0.37392094146026583,-1.1932566427737024,1.1396605123208092,-0.13089571329048683,-1.4863642193485485,-1.35633889895496,2.2218363638806844,-0.34885021381760284,1.1989629573620368,APP
-0.5604101415219681,0.4438261535334297,-0.35171305800001673,-0.2478001335425051,0.2693917018259328,-0.1758050952800141,-0.06557057864275323,0.5074274902658069,1.4879783117731784,0.9285314981428312,APP
-0.5895035875397789,-2.578943261306862,1.0322980979799155,-0.2520634130961991,0.0194264692608448,-1.361212070985315,-1.35633889895496,3.30501780356716,-0.39493344802211555,1.3117954442192195,APP
-0.47783410299252616,0.35101178623924434,0.5983059567531827,-0.2478001335425051,0.3027556837132351,0.15581182001196092,0.17975188363919195,0.5664709475871007,-0.8030775894648245,-0.2697791820759629,APP
-0.6213763333061628,-2.578943261306862,-0.22013977872221857,-0.7198399196820724,-0.27856641673082044,-0.1470932794848008,0.147373539950472,0.9630266763723289,-0.8487524568739999,1.307170446691433,APP
-0.624679724864274,0.42081306338554003,3.7031175031090133,-0.7198399196820724,0.2537710802762448,-4.216618735271167,-1.35633889895496,3.0173209502161966,0.6733895328263658,0.8831541639079235,APP
-0.624679724864274,0.4216857326303253,3.7031175031090133,-0.7198399196820724,0.2703683023038274,-3.242583360318146,-1.35633889895496,3.0173209502161966,0.6733895328263656,0.8831541639079235,APP
-0.624679724864274,0.42058367626622456,0.8300880642239958,-0.7198399196820724,0.1924234785232361,-1.9557446467457875,-1.35633889895496,1.9551700005391184,-0.48315589690096344,0.8569749326185527,APP
-0.624679724864274,0.4203143888985942,4.317982402131539,-0.7198399196820724,0.23784196006065647,-3.9470598923533946,-1.35633889895496,3.0173209502161966,-0.8174035450284762,0.8831541639079235,APP
-0.624679724864274,0.4213955189317498,5.547712200176591,-0.7198399196820724,-5.229519760909392,-2.5592337676850945,-1.35633889895496,3.0173209502161966,-0.768121129231622,0.8831541639079235,APP
0.8882717632805179,-2.578943261306862,0.1996685472202448,1.6074370189066824,0.12963983369704138,1.0617009579507486,-1.35633889895496,-0.11418697951017272,0.651986883680303,-0.42231683638869655,APP
-0.624679724864274,0.20561350202214995,-2.1380990376049844,-0.7198399196820724,-0.09359261356521201,1.0617009579507486,-1.35633889895496,1.2022177439927308,-0.21369395151701148,1.671323553926576,APP
-0.624679724864274,0.0844344262850661,-0.16366071129306609,-0.7198399196820724,-0.12393170631052558,-2.7121147782639525,-1.35633889895496,1.8072201560542926,1.8157990305980267,0.8831541639079235,APP
-0.5988274563493015,0.16143236637416344,0.050222217596714164,-0.2478001335425051,-0.117275689638473,1.0617009579507486,0.3246338363510516,-0.03336854567516117,-0.6590222235639661,-0.20834525265023987,APP
-0.5191513128907888,-0.11592877728844105,-0.2358607562540445,0.171185507039981,0.09615079331150295,0.18557695250861528,-1.35633889895496,0.4259596595545938,-0.5414623668433605,1.10707385553634,APP
0.0901898887762701,-0.0680357954157531,-0.36787168075482995,1.1396605123208092,-0.031145075443354542,-2.651499440681122,0.9066426995331259,-0.2570668554382271,0.8708111037339216,0.8210221216478178,APP
0.8882717632805179,0.13722686284340604,0.9522375642530241,2.999160944323691,-0.731036534592574,1.0617009579507486,-1.35633889895496,-0.45160055946618977,-0.7038955809306503,0.06391875275921421,APP
0.8882717632805179,0.13722686284340604,0.9490351429039484,2.999160944323691,0.3259743445364386,-1.0904412011836986,-1.35633889895496,-0.26620747319286236,0.47306971325924124,-0.42231683638869655,APP
-0.6168496586810416,0.23988620438359576,-0.49285506951736596,-0.7198399196820724,-0.028969782095793255,0.5434134820847377,0.36841911941754063,-0.062334214629178084,1.9661951769161496,1.3191256289802444,APP
-0.624679724864274,-0.4268299737445784,-3.6752612851613,-0.7198399196820724,-5.125777597172391,1.0617009579507486,1.3247027681324421,-0.27977738793442447,-0.5275525366918347,2.1669836663386635,APP
0.39963617553753716,-0.05813283143028931,-0.33673702874992767,1.1396605123208092,-0.5640138299534574,-1.766173417920624,0.8086519708560793,-0.19170511657511308,0.8728681474070615,1.3393709011773554,APP
-0.6148138414734011,-2.578943261306862,-0.30417907836765845,-0.29659099954589235,1.6060298359350869,1.0617009579507486,0.6454604320639252,-2.3283612672290803,-0.3443803576925983,-3.1384993467652103,APP
-0.5037047277838664,0.38417935750413895,-0.3057317675066043,-0.7198399196820724,-0.0340855609809655,0.3458967423818611,0.147373539950472,-0.020230625980070284,1.8855884880614318,-0.2872320029355434,APP
-0.6246716047956395,-2.578943261306862,1.147585266546639,2.4103546681857253,-0.10275904049791046,0.18557695250861528,-1.35633889895496,0.2904383096265829,1.3378133025132766,1.177321459496153,APP
-0.624679724864274,-2.578943261306862,1.410183817170843,-0.7198399196820724,-0.13497482270946812,-1.0212345839603514,-1.35633889895496,0.13671896910726297,1.6021435986141832,1.6080570783105967,APP
-0.624679724864274,-2.578943261306862,1.0515126260743695,-0.7198399196820724,-0.049084084406334806,1.0617009579507486,-1.35633889895496,0.21560965588883121,1.278251982850221,1.3334369420850993,APP
-0.624679724864274,-2.578943261306862,1.186014322735547,-0.7198399196820724,-0.12005109855535388,-0.690547052933519,-1.35633889895496,0.2660077331403963,1.3378133025132766,1.177321459496153,APP
-0.4629861514909783,-2.578943261306862,0.12921527754058038,2.8336035883219055,-0.7316075314234275,1.0617009579507486,-1.35633889895496,0.2489065416836037,-0.3910697368564166,1.1086446094137048,APP
-0.6246716047956395,-2.578943261306862,0.6864365922797445,2.4103546681857253,-0.08695788244970136,0.18557695250861528,-1.35633889895496,0.36559722954002194,1.6529391498085906,1.177321459496153,APP
-0.4629861514909783,-2.578943261306862,0.023535373021083678,2.8336035883219055,-0.5859998081478459,1.0617009579507486,-1.35633889895496,0.051760994460838976,-0.3910697368564166,1.1086446094137048,APP
-0.624679724864274,-2.578943261306862,1.3935312261556494,-0.7198399196820724,-0.12279423146146339,0.18557695250861528,-1.35633889895496,0.32448686948916666,1.3378133025132766,1.177321459496153,APP
-0.624679724864274,-2.578943261306862,1.3013014913022707,-0.7198399196820724,-0.045808222254014416,0.18557695250861528,-1.35633889895496,0.21190975672105197,1.3061317495010132,1.177321459496153,APP
2.3113086487600807,0.2691021632556187,0.018027208300673482,1.1112386486295156,-0.10778615924596502,-0.24651426061424364,-0.3892138874453753,-0.3304383242929461,-0.4833800407595974,0.4929090894877054,APP
2.5835366564200073,0.2691021632556187,0.03493599302379297,1.1112386486295156,0.03654261311873639,-0.2793859774699339,-0.3892138874453753,-0.3580217349682083,-0.6090061535163009,0.3590459534947218,APP
2.5835366564200073,0.3117536397626106,-0.008616937323635927,1.1112386486295156,0.006235973046367226,-0.1958957722710553,-0.3892138874453753,-0.33478122751752293,-0.6092898037843172,0.4007581953491209,APP
2.344775220147377,0.3117536397626106,-0.15309048138562756,1.1112386486295156,-0.10558927898959246,-0.2656541090158147,-0.4120390466301515,-0.37945539203234235,-0.6644414840798,0.523626054200567,APP
2.5835366564200073,0.3117536397626106,-0.0034930631651148717,1.1112386486295156,0.00745754170910248,-0.3300044658131232,-0.3892138874453753,-0.3358917778173211,-0.7016943334034188,0.4007581953491209,APP
2.5835366564200073,0.16271655790304787,0.017002433468969277,1.1112386486295156,-0.0006275185901690148,-0.46411315935519104,-1.35633889895496,-0.0964965711014836,-0.47386349034745856,0.523626054200567,APP
2.5590384093498333,0.3117536397626106,0.019564370548229806,1.1112386486295156,-0.09657397012797778,-0.11240556707217578,-0.3892138874453753,-0.33099429432707583,-0.47841075870659217,0.4929090894877054,APP
2.5835366564200073,0.2961134914362867,0.006754685151927168,1.1112386486295156,0.007557825457137903,-0.3300044658131232,-0.3892138874453753,-0.3347961853409944,-0.6081347471640782,0.4007581953491209,APP
2.56436517437404,0.3117536397626106,0.025969213246381125,1.1112386486295156,0.03328792776890158,-0.1958957722710553,-0.3892138874453753,-0.33529923562111547,-0.6098178296678547,0.4007581953491209,APP
2.6156742640614863,0.3117536397626106,0.04390277280120478,0.6879897284933355,0.004626494843373762,-0.3300044658131232,-0.3892138874453753,-0.3201336704319965,-0.8112749694069658,0.4007581953491209,APP
2.3776225426081985,0.3117536397626106,0.020845339087860067,1.1112386486295156,-0.000211277802970238,-0.11240556707217578,-0.3892138874453753,-0.3304916866023107,-0.47436132551173177,0.4929090894877054,APP
1.809645530478323,0.3120945722416451,0.03544838043964505,-0.7198399196820724,-0.04581737713746201,-0.061787078728986485,-0.3892138874453753,-0.27257532155425734,-0.8288343885131592,0.523626054200567,APP
2.520955287454199,0.3117536397626106,0.03493599302379297,1.1112386486295156,-0.12447153079306884,-0.3300044658131232,-0.3892138874453753,-0.30805284515651454,-0.4813657504974363,0.4007581953491209,APP
2.6120705776015116,0.3117536397626106,0.05927439527676794,1.1112386486295156,0.010554878850899462,-0.11240556707217578,-0.3892138874453753,-0.33545917701811956,-0.6073042519082044,0.4007581953491209,APP
2.5835366564200073,0.2691021632556187,-0.02142662271993853,1.1112386486295156,0.008090125086225834,-0.2793859774699339,-0.3892138874453753,-0.34677001186293366,-0.607105888730005,0.4007581953491209,APP
2.603544505535325,0.2691021632556187,-0.023988559799199057,1.1112386486295156,0.037259679139940646,-0.11240556707217578,-0.3892138874453753,-0.33537514251114114,-0.6077459218757033,0.3590459534947218,APP
2.640490817822133,0.2691021632556187,0.027250181786011386,1.1112386486295156,0.03845329281336474,-0.1958957722710553,-0.3892138874453753,-0.3352992356211168,-0.6078872350311699,0.4007581953491209,APP
2.5835366564200073,0.3117536397626106,0.017002433468969277,1.1112386486295156,0.005990139693561216,-0.46411315935519104,-0.3892138874453753,-0.336527206108615,-0.6076807308256075,0.4007581953491209,APP
-0.624679724864274,-2.578943261306862,0.16764433372948828,-0.7198399196820724,-5.1297456627048215,1.0617009579507486,-1.35633889895496,1.2783669677388703,1.3686236128177023,-2.074051802539396,APP
-0.6187004015970783,0.38797940626815575,-0.37210922819653597,-0.7198399196820724,0.048359670273669185,-1.3737585480439525,-1.35633889895496,1.4185755914085432,1.618377071921116,0.8831541639079235,APP
-0.624679724864274,0.42218007353192505,-0.4472205652930379,-0.7198399196820724,0.2176065794037767,-2.566311373111329,-1.35633889895496,1.1174298002215917,0.708701752700806,0.8377768296730158,APP
-0.6075595154507004,0.28620936808339464,0.0036091957379462748,-0.7198399196820724,-0.07667004932069242,-1.2408023532566863,-1.35633889895496,1.013227082982687,2.1567664381739187,0.8831541639079235,APP
-0.614935642502918,0.4155740039246185,0.3790041427684816,-0.7198399196820724,-0.34604905795103064,-0.6902246189644017,-1.35633889895496,1.9858234583276397,-0.3491478068062892,0.9285314981428312,APP
-0.624679724864274,0.4202415053497528,0.2396988140836906,-0.7198399196820724,0.09738187960103882,-1.2070733145428472,-1.35633889895496,1.657785777375964,-0.4498713432531849,0.8831541639079235,APP
-0.4145272735614668,0.4202415053497528,0.5311191568495751,-0.7198399196820724,-0.14681632295739236,-0.6887858386768362,-1.35633889895496,1.1595836010104494,-0.4444415581641799,-0.3015433160403983,APP
-0.6181836699567034,-2.578943261306862,-1.081299992410018,-0.7198399196820724,-0.5819379309528888,1.0617009579507486,-1.35633889895496,1.351751272616769,-0.6532254408724899,2.375719403819247,APP
-0.624679724864274,0.1105511144671441,1.3788000879499018,-0.7198399196820724,-0.0009426945745972618,0.11020854547419219,-1.35633889895496,2.2414356054638036,-0.5088189140984277,0.9285314981428312,APP
-0.6082684861491212,0.47986395325972725,3.126681660275395,-0.2520634130961991,0.28794303116710906,-4.030858179495653,0.36841911941754063,1.4403706114572667,-0.660474678992586,0.2972629676518075,APP
-0.5866243821508116,0.4876224463271195,0.10730397357322062,-0.7198399196820724,-0.45372726359828947,-0.12870355915816328,-0.22086407763461244,0.27260951152455914,-0.7825497458805555,0.8569749326185527,APP
-0.624679724864274,0.4202415053497528,0.3261641905087333,-0.7198399196820724,0.19931978266330144,-2.465152146519129,-1.35633889895496,1.672917822010346,-0.44758817010880586,0.8831541639079235,APP
2.507601950585804,0.48667492801627416,-0.41428137427397393,2.4103546681857253,0.6659267460544499,1.0617009579507486,-1.35633889895496,0.4490189486792317,-0.2673485204099102,-1.687297292291091,APP
-0.6181836699567034,0.4155740039246185,-1.4271614981101886,-0.7198399196820724,-0.3862021903808435,1.0617009579507486,-1.35633889895496,1.3735743451379119,-0.6532254408724899,0.9285314981428312,APP
-0.624679724864274,0.15734400236715154,0.4525073375425038,-0.7198399196820724,-0.19191305091357438,-2.5177826327461315,-1.35633889895496,1.6300662289455132,1.8854442941621328,0.8831541639079235,APP
-0.624679724864274,0.13992461882341684,0.6980263076383041,-0.7198399196820724,-0.4859072989169074,-2.2815765369371577,-1.35633889895496,1.6382275265249384,1.8036521810266473,0.9171871645841022,APP
-0.6082684861491212,0.42220371834063547,0.7448807819003754,-0.2520634130961991,0.033693656555543704,-2.465152146519129,0.36841911941754063,0.31084404381654573,1.5308633074620661,0.2972629676518075,APP
-0.5903126027989914,0.4876224463271195,0.33282185594496944,-0.2520634130961991,-0.4256668811591599,-0.12870355915816328,-0.22086407763461244,0.2851416152242536,-0.6997810182001771,0.8944984974666523,APP
0.8034917240586374,0.4104992757050005,-0.035105686764449244,0.6879897284933355,0.387964835372913,0.32411281126742403,0.07273016200559825,-0.16795137329362622,-0.3673590173615453,0.12256023084740689,APP
0.7371897135399759,0.3183317388595332,-0.1307215202740022,1.1396605123208092,-0.20970402340380265,0.17518522622237778,0.4061215844524591,-0.29859066435301995,-0.4553808173396984,0.06845648618270499,APP
-0.49741301468740057,0.2181383136042296,-0.3876062601794757,-0.7198399196820724,-0.032568456722464334,0.24597673141276416,0.147373539950472,-0.11618230712008219,2.055236743393763,-0.26105277164617263,APP
1.0231831531023112,0.09701531241516952,-0.3016673753487756,-0.2478001335425051,-0.30111139108748314,0.3736313842325283,-0.749473881021663,0.3664058867880734,-0.6458023395558609,0.7458004637430269,APP
-0.19164874407900517,0.300645092572267,-0.061976090661681235,-0.2520634130961991,-0.3730618318022338,-0.03492990990471262,0.21373512854691254,0.06511917920542701,-0.8097653076050157,0.12256023084740689,APP
1.295000317867257,0.19490091101761695,-0.34197083677565576,-0.7198399196820724,0.22381705396552676,0.18306008513406882,0.1999415216244756,-0.46517404878722307,-0.7340540687187396,0.22657904317050725,APP
0.696064502320483,0.2837976091187665,-0.06401251202899869,2.4103546681857253,0.1067828552464155,0.26583421443914795,0.6320310168349259,-0.25649826601802744,-0.6775805892950073,-0.20267308587087543,APP
-0.4180695085020258,0.5404751813644372,0.18668094952677142,-0.7198399196820724,0.40493905103329536,-0.039498909018438465,-0.03445014817357431,-0.4980613464621897,-0.6839557885661519,-1.0169344430746028,APP
0.2679375489350817,0.34664156734595375,0.2101491989081287,-0.2520634130961991,-0.03813673457540828,-0.3091098625030744,-0.46103263192028465,-0.19332547566170336,-0.8122751033751424,-0.8115147415573407,APP
1.100700194193474,0.09701531241516952,-0.30643961108465306,-0.2478001335425051,-0.29409816903460695,0.3736313842325283,-0.749473881021663,0.3622311721853031,-0.6394467237391517,0.5350576518635917,APP
2.354460723500776,0.2742583202545036,-0.29504150278496266,-0.29659099954589235,0.22190215549362433,0.2570487966983395,-0.3892138874453753,-0.1513385465348286,-0.7435139602002551,0.4007581953491209,APP
1.5467463469518545,0.2742078389426556,-0.12175966966846002,2.8336035883219055,-0.028081219171496204,-0.03819002636965855,-0.43369031579460554,-0.10611858968245198,-0.543103187463883,0.5271166183724798,APP
-0.5856948479781822,0.19384594025202584,0.38304930657784025,-0.2520634130961991,-0.27123994911266497,0.43127214438622136,-0.22086407763461244,0.37015798474380557,-0.7087130858225734,1.3048143158753895,APP
-0.5885919904227864,0.14360977524919596,0.28826887121133793,-0.2520634130961991,-0.340069405352643,-0.009397232578374118,-0.18608086999781923,0.35954005431832675,-0.750349893713203,1.2905030027705346,APP
-0.6038643996484437,0.36063076400655464,0.6434707725129793,-0.2478001335425051,-0.24587267608363456,-0.6545354595283215,-1.35633889895496,1.377815242549059,1.4785839111185914,1.086828583339229,APP
1.582998039418705,0.2742583202545036,-0.45362540799118917,2.8336035883219055,0.03384493285874557,0.20643030835515022,0.17975188363919195,-0.5935641320105048,-0.6562499579638191,0.20048707598543236,APP
-0.5749849048213586,0.36469319562038766,-0.3399911020562465,-0.7198399196820724,-0.16841640440899858,-0.17943465557770963,0.005925486652907791,0.4523485467580572,1.1706521846881992,0.7279985864662512,APP
-0.5756243602263225,0.27175177404716183,-0.570914089901085,-0.2478001335425051,-0.10465875369586201,0.057592171801879054,-0.10874758356683238,0.10918068982513902,2.122576087609709,1.301672808120664,APP
1.0663732886745196,0.2646423197630443,-0.015632703479149395,2.8336035883219055,0.02142147105359855,-0.009838688801524805,-0.4120390466301515,-0.12860786512761088,-0.5505662385488631,0.5271166183724798,APP
1.9460773517125713,0.28172996940578054,-0.17353670999895673,1.562909432456989,0.24117075539061752,0.5017921516270532,-0.4120390466301515,-0.26939997122929743,-0.5373535659220009,0.22657904317050725,APP
-0.49119518458103717,0.40653498317971654,-0.2642497887539584,-0.7198399196820724,0.19419784292387568,-0.17487680061282326,1.1573569579383938,-0.4536154037047576,-0.7705696280738998,-0.2679466358857066,APP
