GV[3]_AM_U_z2,CHOQUET[D;-0.25;AO1;0.8]_B_scv,TS[2]_SIC_T_cch,TS[3]_HM_U_khh,GV[7]_P2_T_z3,AC[7]_P2_T_z3,TS[3]_GOWAWA[0.0;1;NONE;0.0;0.0;0;S-OWA;0.0;1.0]_T_pah,AC[3]_N3_U_hwhh,TS[4]_GOWAWA[0.2;2;S-OWA;0.6;0.0;2;S-OWA;0.8;0.1]_T_cch,TS[3]_Q1_T_eps,Class
-0.23097851330467362,0.24207703541277392,-0.22737668201395245,0.01195362221504703,-0.33073795450123755,-0.33073795450123755,1.1416528117529199,-0.2734154936195111,0.3424304245762786,0.10580552282220898,APP
-0.8261742878068323,0.7434080996288195,-0.5521833066608163,-0.3007771194440102,2.726443325748419,2.726443325748418,-0.5770451229627214,2.473544685397389,-0.9338709635296812,1.9880922525279634,APP
-0.2680646531564135,0.9513856389053285,-0.1356821576285604,0.35692527630917076,0.53672745763995,0.5367274576399494,-0.06400096334611266,-0.18312976441690998,0.4606328674005279,0.4217015803806143,APP
-0.1351303099722326,0.7299891057928413,-0.5942713636628485,0.7288749315554444,0.1891517442025835,0.18915174420258327,0.5259998202129881,-0.1628679941433851,0.3420152662107924,-1.2614484633173253,APP
-0.25370872805251415,1.1488171297602403,-0.3717534245911541,-0.003906828645359358,1.4876168623263464,1.487616862326346,-0.6796539548860433,-0.20175566286254853,0.44045327280980057,0.4217015803806143,APP
0.6642983151678363,0.2449573829653564,-0.30459125600217846,-0.3856670325917198,2.185831116185466,2.1858311161854664,0.03860786857721046,0.20431671142690636,0.6803926214805166,0.951220165260289,APP
-0.39576621169517145,0.4821331965733739,-0.8909038663885996,0.4134628935106462,0.9709497859013511,0.9709497859013512,-0.6796539548860433,0.825368577987249,-0.6136045257056169,0.8831541639079235,APP
-0.03030663510926164,1.1488171297602403,-0.3139685940210808,0.21828543667153116,1.359993216557339,1.3599932165573385,-0.06400096334611266,-0.20175566286254853,0.35742642414211795,0.6975434140662851,APP
0.2369793991120188,0.9611299795287076,0.008987335901076154,0.0012501568388686888,0.592984945875048,0.5929849458750474,-0.9874804506560086,-0.4167351551334364,2.1656206606188966,1.3117954442192195,APP
-0.23097851330467362,0.8111257822833949,-1.8232984088369146,0.3243828795353906,1.4208938662149009,1.4208938662149007,-0.9618282426751787,-0.2734154936195111,-1.4793371753233349,2.4786910468907735,APP
-0.23097851330467362,1.333939505955446,-0.7820585829219593,-0.356263926655618,1.8149626917889143,1.8149626917889143,-0.06400096334611266,-0.2734154936195111,-0.9388096036112795,1.1989629573620368,APP
-0.224432370827776,0.23700265112349603,-0.33039711831192875,-0.26139006649682517,0.5936802537809645,0.5936802537809636,-1.372263570368466,-0.2256422731148694,-0.5156220608193554,0.9285314981428312,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,0.3243828795353906,2.6776290320095324,2.6776290320095315,-1.8340033140234144,-0.2734154936195111,-1.4793371753233349,1.3117954442192195,APP
-0.14762889420391961,0.4553062734144285,-0.18743570044667995,0.2914889501279305,0.2959326275377159,0.2959326275377151,0.4490431962704972,-0.16592574748406722,-0.8157632161487588,-0.2697791820759629,APP
-0.23097851330467362,0.41629844195280363,-0.10061381923554628,-0.08835659454204131,1.8032506156558656,1.803250615655865,0.3464343643471752,-0.2734154936195111,-0.5507485401064901,1.307170446691433,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,-2.71957074178567,0.1096621029453881,0.10966210294538785,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,-2.71957074178567,-1.4404149728098572,-1.4404149728098574,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.23097851330467362,0.9218993656043518,-1.8232984088369146,-2.71957074178567,1.1926031655885079,1.1926031655885072,1.3981748915612249,-0.2734154936195111,-1.4793371753233349,0.8569749326185527,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,-2.71957074178567,-1.4404149728098572,-1.4404149728098574,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,-2.71957074178567,-1.4404149728098572,-1.4404149728098574,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.23097851330467362,-0.2716058636835923,-1.8232984088369146,-0.2976880097816575,-1.4404149728098572,-1.4404149728098574,-0.08965317132694257,-0.2734154936195111,-1.4793371753233349,-0.42231683638869655,APP
0.02483528873396601,-3.434295993006127,-1.8232984088369146,-0.48733808615022545,-1.4404149728098572,-1.4404149728098574,0.731217484059632,0.9209150189965326,-1.4793371753233349,1.671323553926576,APP
-0.23097851330467362,-3.434295993006127,-1.8232984088369146,-2.71957074178567,0.05064770035299219,0.050647700352992014,1.3725226835803939,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
0.48163516263895095,-3.434295993006127,0.5269917764568107,1.0967293207661069,0.5894393449772489,0.5894393449772487,1.5777403474270377,-0.2734154936195111,0.38581543386068745,-0.20834525265023987,APP
-0.23097851330467362,0.7299891057928413,1.0472583411163334,0.04437527638716256,-0.8019125681286924,-0.8019125681286923,0.14121670050053128,-0.2734154936195111,-0.3414146703727541,1.10707385553634,APP
-0.23097851330467362,-3.434295993006127,0.014281560820995002,-0.8684509785757892,-0.147278903546693,-0.14727890354669257,0.8851307319446161,-0.2734154936195111,-0.8008111606946539,0.8210221216478178,APP
1.1825905371356449,0.07805037333222711,2.2664506179543644,-0.1713133981617663,-1.4404149728098572,-1.4404149728098574,-0.9874804506560086,-0.2734154936195111,-1.4793371753233349,0.06391875275921421,APP
1.1825905371356449,-0.0810007884313775,2.2664506179543644,-0.1713133981617663,-1.4404149728098572,-1.4404149728098574,-0.9874804506560086,-0.2734154936195111,-1.4793371753233349,-0.42231683638869655,APP
-0.23097851330467362,-0.05110264342162708,0.6389758547665855,-0.6496822792873487,-0.010798896440100922,-0.010798896440101144,-1.372263570368466,-0.2734154936195111,-0.8079382049714025,1.3191256289802444,APP
-0.23097851330467362,-3.434295993006127,2.915740517222271,-2.71957074178567,-1.4404149728098572,-1.4404149728098574,1.5520881394462078,-0.2734154936195111,-0.4884538939673261,2.1669836663386635,APP
-0.23097851330467362,-3.434295993006127,0.29330794544323385,-0.8684509785757892,0.2152096720538919,0.21520967205389216,0.8851307319446161,-0.2734154936195111,-0.7868750916148327,1.3393709011773554,APP
0.1977454627710836,0.7299891057928413,0.7198507351697169,1.5777755471381798,-1.4404149728098572,-1.4404149728098574,0.14121670050053242,-0.2256422731148694,2.240841391441295,-3.1384993467652103,APP
-0.23097851330467362,0.6873166018609115,-0.10061381923554628,0.07603385199651741,-0.6725993973096313,-0.6725993973096315,1.2955660596379028,-0.2734154936195111,-0.8643996366860538,-0.2872320029355434,APP
-0.23097851330467362,0.3891548540052769,-1.8232984088369146,0.3243828795353906,-1.2832920375985675,-1.2832920375985672,-2.090525393831719,-0.2734154936195111,-1.4793371753233349,1.177321459496153,APP
-0.23097851330467362,0.435648745269042,-1.8232984088369146,-2.71957074178567,-1.2125327360100357,-1.2125327360100357,-1.1926981145026525,-0.2734154936195111,-1.4793371753233349,1.6080570783105967,APP
-0.23097851330467362,0.36680376576465207,-1.8232984088369146,-2.71957074178567,-1.2746915333081716,-1.2746915333081716,-1.1926981145026525,-0.2734154936195111,-1.4793371753233349,1.3334369420850993,APP
-0.23097851330467362,0.36680376576465207,-1.8232984088369146,-2.71957074178567,-1.2125327360100357,-1.2125327360100357,-1.1926981145026525,-0.2734154936195111,-1.4793371753233349,1.177321459496153,APP
-0.23097851330467362,0.9909753071365792,0.38865087113894714,0.695907863174891,-0.3527078365263681,-0.3527078365263679,-0.8848716187326873,-0.2734154936195111,-0.9338709635296812,1.1086446094137048,APP
-0.23097851330467362,0.2839043344509183,-1.8232984088369146,0.3243828795353906,-1.4087854595646874,-1.4087854595646871,-2.090525393831719,-0.2734154936195111,-1.4793371753233349,1.177321459496153,APP
-0.23097851330467362,0.5715960989319491,0.38865087113894714,0.695907863174891,-0.3527078365263681,-0.3527078365263679,-0.6796539548860433,-0.2734154936195111,-0.9338709635296812,1.1086446094137048,APP
-0.23097851330467362,0.6164436927171615,-1.8232984088369146,-2.71957074178567,-1.1008695238430728,-1.100869523843073,-1.1926981145026525,-0.2734154936195111,-1.4793371753233349,1.177321459496153,APP
-0.23097851330467362,0.36680376576465207,-1.8232984088369146,-2.71957074178567,-1.2125327360100357,-1.2125327360100357,-1.1926981145026525,-0.2734154936195111,-1.4793371753233349,1.177321459496153,APP
0.3543134354042268,-0.1287729604610406,-0.10477140636674,0.13458439537835848,1.699623963521908,1.699623963521908,-0.11530537930777364,0.09352067931451635,0.8054652842707339,0.4929090894877054,APP
0.5549435509512785,-0.19429723563024148,-0.10477140636674,0.3430107142752046,1.7028404147814804,1.7028404147814808,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.3590459534947218,APP
0.5549435509512785,-0.18078891725794083,-0.10477140636674,0.3430107142752046,1.7329341317835314,1.732934131783531,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.4007581953491209,APP
0.9445125061881452,0.0811311819519696,-0.1218434120251471,0.5165886957189995,0.6980844453536243,0.6980844453536241,-0.11530537930777364,0.27689502410222394,0.801780839214981,0.523626054200567,APP
0.5549435509512785,-0.18078891725794083,-0.10477140636674,0.3430107142752046,1.7624571866556589,1.7624571866556589,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.4007581953491209,APP
0.5549435509512785,-0.19429723563024148,-0.11842007076675996,0.3430107142752046,1.7628237954455364,1.7628237954455361,-0.11530537930777364,0.2755246278269334,0.7840918326885896,0.523626054200567,APP
0.4179118707246974,-0.1287729604610406,-0.10477140636674,0.27217495826071403,1.7555133388787822,1.7555133388787825,-0.11530537930777364,0.2676944448330675,0.8054652842707339,0.4929090894877054,APP
0.5549435509512785,-0.18078891725794083,-0.10477140636674,0.3430107142752046,1.7624571866556589,1.7624571866556589,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.4007581953491209,APP
0.6356548686607971,-0.19429723563024148,-0.11842007076675996,0.17742975714552747,1.7624668721256755,1.7624668721256753,-0.11530537930777364,0.2755246278269334,0.7948044967194539,0.4007581953491209,APP
0.5990668673219399,-0.19429723563024148,-0.10477140636674,0.18462079246759983,1.7623175017404622,1.7623175017404615,0.8851307319446161,0.2902047587263647,0.7146854364371801,0.4007581953491209,APP
0.13991458643727905,-0.1287729604610406,-0.10477140636674,0.08694660073148183,1.7599284248437284,1.7599284248437281,-0.11530537930777364,0.11004123575635073,0.8054652842707339,0.4929090894877054,APP
0.35775797158446043,-0.19429723563024148,-0.1458697651379858,0.3539257940961856,1.8488614237822956,1.8488614237822956,-1.500524610272618,0.9339481322275487,-0.11966470665096725,0.523626054200567,APP
1.0425744287796204,-0.19429723563024148,-0.11842007076675996,0.11058874775956878,1.759854928936488,1.7598549289364878,-0.11530537930777364,0.2755246278269334,0.7840918326885896,0.4007581953491209,APP
0.39183942974662644,-0.19429723563024148,-0.11842007076675996,0.2707353831310426,1.7624365091835241,1.7624365091835243,-0.11530537930777364,0.2755246278269334,0.7948044967194539,0.4007581953491209,APP
0.5549435509512785,-0.19429723563024148,-0.10477140636674,0.3430107142752046,1.7478161485139752,1.7478161485139747,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.4007581953491209,APP
0.04040890055309767,-0.19429723563024148,-0.11842007076675996,0.1687137822493879,1.7624668721256755,1.7624668721256753,-0.11530537930777364,0.2755246278269334,0.47866745784265335,0.3590459534947218,APP
0.6356548686607973,-0.19429723563024148,-0.11842007076675996,0.17742975714552747,1.757691427456855,1.7576914274568542,-0.11530537930777364,0.2755246278269334,0.7948044967194539,0.4007581953491209,APP
0.5549435509512785,-0.19429723563024148,-0.10477140636674,0.3430107142752046,1.7333465555324086,1.7333465555324084,-0.11530537930777364,0.2755246278269334,0.8054652842707339,0.4007581953491209,APP
-0.23097851330467362,0.22124021536558414,2.915740517222271,-0.08516724406053355,-1.4404149728098572,-1.4404149728098574,-1.372263570368466,-0.2734154936195111,-1.4793371753233349,-2.074051802539396,APP
-0.23097851330467362,0.47148829400887876,-0.4542082893676404,-0.6496822792873487,0.572641332178779,0.5726413321787786,1.3981748915612249,-0.2734154936195111,-0.9229587030888926,0.8831541639079235,APP
-0.23097851330467362,1.5610918190339205,-1.8232984088369146,-2.71957074178567,1.0018982712089768,1.0018982712089763,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8377768296730158,APP
0.5191411455833522,0.043801286809962016,-0.287907792834423,-0.002842134756623245,0.38356503901837935,0.383565039018379,1.192957227714581,-0.2734154936195111,0.6741546912933858,0.8831541639079235,APP
-0.23097851330467362,0.7054678734100285,0.5515235272448126,-0.6496822792873487,0.630847607425377,0.6308476074253763,0.21817332444302334,-0.2734154936195111,-0.5100889563276865,0.9285314981428312,APP
-0.23097851330467362,0.597715422398156,-1.8232984088369146,-2.71957074178567,0.9869732119977238,0.9869732119977235,1.3981748915612249,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
0.07776165724304078,0.7076691188293147,-1.8232984088369146,1.0227101739079525,0.9791044868168437,0.979104486816843,-0.01269654738445167,-0.4167351551334364,-1.4793371753233349,-0.3015433160403983,APP
-0.23097851330467362,0.5118416697617135,-0.34019861864714596,-0.6496822792873487,-0.09263936895912314,-0.09263936895912335,-0.19226200325026455,-0.2734154936195111,-0.9103759228480445,2.375719403819247,APP
-0.23097851330467362,1.5610918190339205,-1.8232984088369146,-2.71957074178567,1.4790768978014623,1.4790768978014617,0.3464343643471752,-0.2734154936195111,-1.4793371753233349,0.9285314981428312,APP
-0.23097851330467362,0.45408946629503816,-0.6685026289985803,0.3243828795353906,-0.44993800666567635,-0.44993800666567624,0.16686890848136235,-0.2734154936195111,-0.9663866814378888,0.2972629676518075,APP
-0.23097851330467362,0.5537237172468239,-0.11322186739474824,-0.27482058922859803,-0.047380961257513905,-0.047380961257514266,-0.29487083517358653,-0.2734154936195111,-0.1924063519057479,0.8569749326185527,APP
-0.23097851330467362,0.6873166018609115,-1.8232984088369146,-2.71957074178567,0.923986635180375,0.9239866351803748,1.3981748915612249,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.36666124038234726,0.06270367403923811,-1.8232984088369146,0.2875265653025984,1.6193426208544963,1.6193426208544959,0.731217484059632,2.4783143230323024,-1.4793371753233349,-1.687297292291091,APP
-0.23097851330467362,0.886395168040064,-0.34019861864714596,-0.6496822792873487,-0.06608624292146999,-0.06608624292146985,-0.39747966709690846,-0.2734154936195111,-0.9103759228480445,0.9285314981428312,APP
-0.23097851330467362,1.5610918190339205,-1.8232984088369146,-2.71957074178567,-0.6487318075985821,-0.6487318075985824,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.8831541639079235,APP
-0.23097851330467362,1.5610918190339205,-1.8232984088369146,-2.71957074178567,0.7456002776838202,0.7456002776838202,1.218609435695411,-0.2734154936195111,-1.4793371753233349,0.9171871645841022,APP
-0.23097851330467362,0.45408946629503816,-0.6685026289985803,0.3243828795353906,-0.7344108236688345,-0.7344108236688346,0.16686890848136235,-0.2734154936195111,-0.9663866814378888,0.2972629676518075,APP
-0.23097851330467362,0.5537237172468239,-0.21597081134022703,-0.2824964138834076,-0.03847151297092896,-0.038471512970929184,-0.6796539548860433,-0.2734154936195111,0.7653599751360584,0.8944984974666523,APP
0.057516824299662817,-0.03727750379361858,-0.4651056571963434,0.3279622969553065,1.040294418107077,1.0402944181070768,-0.8592194107518568,0.9037223586522496,-0.8330097332054296,0.12256023084740689,APP
-0.04966352458976989,0.2240781906551741,-0.42023307787747843,0.14305354306563184,0.5751129447987979,0.5751129447987974,1.1673050197337498,6.08373469217112,-0.45615046382925584,0.06845648618270499,APP
-0.12806512312210214,-0.5219738076394882,-0.3547376045982072,0.22637497772636248,-0.20689192263727704,-0.20689192263727718,-0.6796539548860433,-0.4167351551334364,0.3534832576010482,-0.26105277164617263,APP
0.8527563295760798,0.5022167609402193,-0.05298245422752668,0.1184513569654374,0.8519844783265266,0.8519844783265258,-1.0900892825793311,2.4771715024342673,0.8035877094628658,0.7458004637430269,APP
0.19302179869122926,0.5444179205159533,-0.4967870242113368,0.4121062193180866,-0.04232139496177006,-0.042321394961769836,-0.6283495389243824,-0.6578545310756072,-0.49522019181293825,0.12256023084740689,APP
0.6463855971982767,0.11885352601876094,-0.38713767831517343,-0.07084038907983613,0.8295221452325428,0.8295221452325419,0.32078215636634533,0.08278350760360452,0.6907563503207683,0.22657904317050725,APP
0.15033036957871784,0.2688144800968883,-0.17104461962661047,0.17471393909479885,0.15063344184616054,0.15063344184616004,-2.090525393831719,0.08636381510922048,2.1537891862876934,-0.20267308587087543,APP
-0.255397193681271,0.06777180102398607,-0.17012927704129113,0.6885435512530543,0.6583609109320844,0.6583609109320845,-0.19226200325026455,-0.3689619346287947,0.370556295822226,-1.0169344430746028,APP
-0.23422405431368673,-0.07916609804933003,-0.4311906225817142,0.15105484669071534,0.14374159115088653,0.14374159115088658,0.16686890848136235,0.18071664776515306,2.118408699461102,-0.8115147415573407,APP
1.0284715941728442,0.43603069073906237,-0.05298245422752668,0.18706392767227611,0.8521872450852988,0.8521872450852981,-1.0900892825793311,2.4771715024342673,0.8035877094628658,0.5350576518635917,APP
-0.17057364613673293,0.2161479752248138,-0.18743570044667995,0.5933837843935268,1.6568984571107122,1.6568984571107124,0.19252111646219228,2.4614949421442742,2.174710648498632,0.4007581953491209,APP
0.5600874992048207,0.2543804736582751,-0.39255222432855347,0.07362659963588321,1.5579330173966852,1.5579330173966839,-0.11530537930777364,-0.619211853971739,0.44584332288081013,0.5271166183724798,APP
-0.23097851330467362,0.6441986715594908,0.4130707667681436,-0.31458802006027786,-0.006542558760161087,-0.0065425587601613665,-0.6796539548860433,-0.2734154936195111,0.7866337749245965,1.3048143158753895,APP
-0.5646206928714333,0.435648745269042,0.6284378072219914,-0.2027177475440065,0.06947175113722195,0.0694717511372216,0.5259998202129881,-0.2734154936195111,0.4723909859274073,1.2905030027705346,APP
0.054066957072776034,0.4775600460319739,-0.36094328231347983,-0.2684791824947742,0.8054865820262798,0.8054865820262791,-1.372263570368466,-0.2734154936195111,0.44500296345965473,1.086828583339229,APP
1.3908866802289306,0.09228047313123092,-0.1458697651379858,0.3298394075824357,1.30832254589495,1.30832254589495,-0.11530537930777364,2.4508169751155164,0.46449493215713733,0.20048707598543236,APP
-0.12379751928573438,0.3804883827174612,0.22447108828451917,-0.1588839840557881,0.21302705834137262,0.21302705834137223,1.3725226835803939,-0.21322500748444365,-0.14818746441844488,0.7279985864662512,APP
-0.23097851330467362,-0.030498726001273967,0.12074247909154653,-0.5146895534722408,-0.34940286925236913,-0.34940286925236935,-1.372263570368466,-0.2734154936195111,-0.47932362290313085,1.301672808120664,APP
0.41298313751396054,0.2543804736582751,-0.5478958127863709,0.0646708287257944,1.690804349532956,1.6908043495329563,-0.11530537930777364,0.9220004748478259,0.4338851488389204,0.5271166183724798,APP
-0.05619159803260972,0.07151227575021922,-0.3547376045982072,0.30332826479274866,0.7720734059042115,0.7720734059042113,-0.6283495389243824,2.448765971408314,0.44790903810986377,0.22657904317050725,APP
-0.2434922414755059,0.12015571267437082,-0.3357232704105423,0.8879214285029097,-0.05756017841052937,-0.05756017841052999,0.9877395638679369,-0.19528080755853908,-0.8203382806573121,-0.2679466358857066,APP
