TS[3]_CHOQUET[A;-0.75;AO2;0.0]_N_scm,GV[2]_GOWAWA[0.2;2;ES2-OWA;0.9;0.0;2;W-OWA;0.4;0.6]_N_pie,GV[3]_GOWAWA[0.1;0;W-OWA;0.1;0.6;2;W-OWA;0.1;0.2]_U_pie,ES_SD_H_z2,AC[4]_AM_T_hwhh,GV[2]_GOWAWA[0.9;1;S-OWA;1.0;0.0;1;ES2-OWA;0.9;0.0]_U_pah,GV[4]_GOWAWA[0.2;2;ES2-OWA;0.9;0.0;2;W-OWA;0.4;0.6]_T_eps,TS[4]_GOWAWA[0.5;1;AO2-OWA;1.0;0.0;1;ES2-OWA;0.9;0.0]_F_cch,TS[3]_HM_U_khh,TS[2]_CHOQUET[A;-0.25;AO2;1.0]_T_khh,Class
-0.4306532241802554,-0.15061242029377195,2.479741117661803,0.043381443331393266,-0.30728867582597313,0.8161722915190243,0.4395365831936923,0.6171754860343375,0.8302886806401448,0.50192664122094,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-0.30455605725414564,1.2084312721790766,1.160057402274178,-0.9531866288158951,-0.8579272708950246,-0.4142110859479285,1.8668684455564755,APP
-0.7644673546988036,-0.27279621460119424,-0.24889761339119632,0.07883543383496187,-1.3374937003360703,1.160057402274178,-1.0056468571743788,-0.8579272708950246,-0.24817030132795637,2.13881639249321,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-2.9074501789615472,1.9449881824664776,-1.2446394208181861,-0.7981171218766846,-0.8579272708950246,-2.71957074178567,3.944309267519632,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-0.5558062088781763,-0.0437154753095051,0.021457308897976608,-0.6595897750382463,-0.6760068029178532,0.695907862822501,-0.7997580636144361,APP
0.3754351653526319,-0.27279621460119424,-0.6296350435460624,1.1614071673658524,0.09398864270074811,0.14877277368378408,0.37465389552832906,0.2401174261717565,0.1847271001247971,-0.3238984604155355,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-1.005356250829549,-1.0401260038191835,0.02943878113620179,-0.3406698852150404,2.01746946511319,0.28798424097702385,0.08273848452794325,APP
-0.2940661372713802,-0.27279621460119424,2.233562825503564,-0.2098433377075784,0.13660548094944,0.1408026166161019,-0.16914538195316287,-0.3656816850320226,0.08343797878317759,-0.8428723663451912,APP
-0.21566593453186272,-0.27279621460119424,2.233562825503564,-0.2822048554994067,-0.24168334046686532,0.14662451877579388,-0.18964482486829892,-0.3287391854371665,0.08343797878317759,-0.7094203439355403,APP
-0.3254262184167031,-0.27279621460119424,1.708156261971057,-0.2422086742669864,-0.06704740200684878,0.1408026166161019,0.006524161045878688,-0.38143085437524477,0.08343797878317759,-0.8869847601912398,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,0.7409764997209898,1.0716421314226376,-1.2446394208181861,-0.38909664445637,-0.3920004200891283,-0.2946934401141061,0.15145705781587585,APP
-0.4665570858225105,-0.27279621460119424,0.5133116796057348,0.5223293392670124,-0.16227954009571424,1.517823689423413,-0.197614579918185,-0.006317335657076749,-0.1366421875309946,-0.5239621673043281,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,0.8003015201318986,-0.17181232927253137,-1.2446394208181861,-0.4075243567823061,-0.8579272708950246,-1.0453962500590865,-1.5715505841120947,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,2.71167600923863,-0.18025507634909732,-1.2446394208181861,-0.12131447329304958,-0.8579272708950246,-2.71957074178567,-1.2239441383242706,APP
-0.3987610586505389,-0.27279621460119424,-0.6296350435460624,0.7897896067297394,-0.16352370961162227,0.7818096859574871,0.37267517553488805,0.1355234793869918,0.04126696617060156,-0.45547889126114743,APP
-0.4258388897492604,-0.27279621460119424,1.1472517440053134,-1.0465996874639212,-0.14225151691806134,1.198751738535487,-0.1081322721039127,0.2923667229259385,0.3950665935430665,-0.8190339831594577,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,0.9286798862757303,0.14168786581793094,-1.2446394208181861,0.005251339730320247,-0.5208249693890591,-0.6496822792873487,-1.418796531843726,APP
0.33313548613023736,-0.27279621460119424,-0.6296350435460624,2.3362187456967165,-0.31271886863186027,-1.2446394208181861,-0.040580471177765406,0.999682841005204,-0.8008539075106805,-0.5712763553367105,APP
2.8501946318487654,-0.27279621460119424,-0.6296350435460624,0.40382332089201545,-5.0202782517730755,-1.2446394208181861,-5.360081571071646,-0.8579272708950246,-2.71957074178567,0.1652840671303985,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,0.5449857039104302,-0.15598860047962257,0.9887690161974416,0.03220253135249293,-0.2966649000246966,0.29783152530455975,-0.4830963669696712,APP
0.40210408553639304,0.45984432597688113,-0.6296350435460624,-0.1340557209516369,-0.5019528571497471,-1.2446394208181861,0.3243215739502685,-0.029647764253647995,-0.10075030637150569,0.9197726693739812,APP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-1.4617262444805021,-1.5496541147123324,-1.2446394208181861,-0.27606675415649073,-0.7385692518552025,-0.6765103441221256,1.2267487313722119,APP
-0.13767954720943038,-0.2517567369748303,-0.6296350435460624,0.08553952586485322,0.10586103380933923,1.0040148966309816,0.04102035240593563,0.25229679038524794,0.21935730207964577,0.35653948211429815,APP
-0.3875591426219826,-0.27279621460119424,-0.6296350435460624,0.7861308662955957,-0.14347575264203993,0.7833726223376521,0.4156439892646397,-0.025340893749351702,0.10009396335111619,-0.4543823732724527,APP
-0.3494077555584455,-0.27279621460119424,-0.6296350435460624,0.7384644816619775,0.28314499683932215,0.20360828016659213,-0.024690808000269068,-0.21394117137206986,0.03901160352604883,0.5805082075852692,APP
-0.4126478206740425,-0.27279621460119424,1.1472517440053134,-0.7732960840259849,0.025713019538455135,1.177704533664168,-0.0020741405690365986,0.38274497312408,0.3372041156828181,-0.8843399750602638,APP
-0.4126478206740425,-0.27279621460119424,1.1472517440053134,-0.7503857479723693,0.017002433468969347,1.1935500666062815,0.01400233786287125,0.38274497312408,0.3430107129075923,-0.9311331004562375,APP
-0.4126478206740425,-0.27279621460119424,1.1472517440053134,-0.744666678550602,0.03749793010305353,1.1866448753545094,-0.00044424652770501714,0.38274497312408,0.18784970037583232,-0.8735473980458173,APP
-0.4126478206740425,-0.27279621460119424,1.1472517440053134,-0.8967965566432688,0.02981211886527195,1.1935500666062815,0.009534724084187539,0.1848788931413148,0.411261093434338,-0.7849506072897775,APP
0.03879086442395409,-0.27279621460119424,-0.6296350435460624,0.9259344746811148,1.4454104520106754,-1.2446394208181861,0.11800078915713569,-0.8579272708950246,0.3243828795353906,-1.3038944289711194,APP
0.03879086442395409,-0.27279621460119424,-0.6296350435460624,1.167456739373114,2.2860460561430354,-1.2446394208181861,0.20339827070909244,-0.8579272708950246,0.3243828795353906,-1.02833997592887,APP
0.2646821617418557,3.0171571340223706,-0.6296350435460624,0.3301256660189584,-0.4748894857490515,1.5037346016015654,0.7232247388754233,-0.45577420330699125,0.39710690086427275,0.46993221797481016,nonAPP
0.33313548613023736,-0.27279621460119424,3.1624586529639744,-2.9074501789615472,-0.2192081652388511,0.35540425598240244,0.963392604831412,-0.31014452843043055,1.2825665421298322,0.6151418047337835,nonAPP
2.8501946318487654,-0.27279621460119424,-0.20534185201792143,-1.967517271110332,0.37259930007033026,-1.2446394208181861,-5.120486332432362,-0.8579272708950246,1.6011523137921895,1.0482302170207036,nonAPP
0.5804683067228631,-0.22098384950637948,0.8750560902856191,0.9259541001912658,0.029510039583287805,0.13068896259449422,0.13884307863512632,-0.24037340234187626,0.01582121546643158,0.6619408457798438,nonAPP
0.3443310103470512,2.0943013584974564,1.6400310127840376,-0.5754811437203181,-0.39347012045033264,0.9737417482941321,0.19070689469148183,-0.054241102706370545,0.9136577365297777,0.2928340232350095,nonAPP
-0.08254127737723287,0.22634043884080232,-0.6296350435460624,0.6519835827656427,0.2901049261181413,0.13599360042854727,0.8217439716995318,-0.434022646730472,0.1535203201815646,0.01086953137549359,nonAPP
-0.3494077555584455,-0.27279621460119424,-0.6296350435460624,0.7250543701979628,-0.8725021204502851,1.8823239244199037,0.14830704957556842,-0.3825056494837808,1.5266735719148066,0.5649987923229397,nonAPP
0.17109221843561392,-0.27279621460119424,-0.6296350435460624,1.0857102406478645,-1.2955063979190853,-1.2446394208181861,0.18332127335330606,-0.6557934175870563,-0.08835659351019258,0.573113620295326,nonAPP
0.03879086442395409,-0.27279621460119424,-0.6296350435460624,0.21430443481703138,1.0098811485363859,1.0402697894778494,0.8135839518001541,0.5619437896200009,0.5729692027443767,0.36537432450991136,nonAPP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-0.06891269859349788,-0.5782287116827166,0.12103068943640406,0.36109323521728737,-0.8579272708950246,1.2508035466292828,-0.34991489710465556,nonAPP
-0.7644673546988036,-0.27279621460119424,-0.6296350435460624,-0.1114296713534098,-0.5032629389018618,-1.2446394208181861,0.17721110972883217,-0.8579272708950246,0.3243828795353906,0.2046957447262587,nonAPP
-0.005223284630120692,-0.27279621460119424,-0.6296350435460624,-0.5012556446333633,-1.1337032509658893,1.4955249923366152,-0.008817924014064166,-0.4997646387210385,-0.2534574448232984,-0.23244727387565559,nonAPP
0.6610408960631776,2.7306028292843796,-0.6296350435460624,-0.7908295159285433,-0.598719729410302,0.527947956096926,0.7699667741009806,0.04577391937499903,0.4107465069867459,0.7368648537315913,nonAPP
1.197777723783471,-0.27279621460119424,-0.6296350435460624,-1.1172130987472075,-1.4495784475537181,0.06416642225839192,0.014173643606589216,-0.8579272708950246,0.4765805606014437,0.5333631462610406,nonAPP
0.33313548613023736,-0.27279621460119424,-0.6296350435460624,-0.17472523329406991,0.43024288435369207,-1.2446394208181861,0.2306222823873016,-0.6557934175870563,0.4765805606014437,-0.5377216320717325,nonAPP
-0.19510097322594558,-0.27279621460119424,0.6477423430993946,-0.023973521032562103,-0.13878995819535558,0.7966595010685744,0.10039581345850793,0.2894490914442475,0.18610996521100975,0.0131429469683362,nonAPP
0.8898920499407397,-0.27279621460119424,2.0848875593048426,-1.3868824681289267,-0.45362540799118917,-1.2446394208181861,0.48379977274139324,-0.6557934175870563,-0.09912371191883387,1.9536744480857389,nonAPP
-0.12453614898971396,-0.27279621460119424,-0.6296350435460624,0.6273209603817581,-0.5765491198242073,0.8086879782445859,0.11200212781679422,-0.30272219579627896,-0.3264963783740743,-0.3993351511850367,nonAPP
-0.4439742175270515,-0.27279621460119424,1.266411804708956,0.19491613899720828,0.23604805374574422,-0.6354238969342825,0.08125064822456941,0.4570083534115945,0.7742054028034188,-1.0545042257078583,nonAPP
-0.2781853166097401,-0.27279621460119424,-0.6296350435460624,0.1178041650011973,-0.18631741431960658,0.13014260088912188,-0.31470678937586033,-0.21846020606066163,0.17001634803065654,-0.5600688641692794,nonAPP
0.03879086442395409,-0.27279621460119424,-0.6296350435460624,0.07401097664594071,0.8049261821955439,-1.2446394208181861,-0.8559640473944458,0.4408880708055622,-0.08375042201133719,-0.8736954456225101,nonAPP
0.5896050269216807,0.13455087319991735,-0.6296350435460624,-0.5419601261353236,0.5432243095490812,-0.26985568160585843,0.5467894322366232,0.7528826660882241,0.07376353927412119,0.7714801362249021,nonAPP
0.7727169075734922,0.2007263930539282,2.1578836046382857,-0.36949701206428814,0.9149613797497834,0.7863380730330362,0.5898199518967827,-0.5714300464943465,0.5499232137566475,0.7276270518972824,nonAPP
0.09676372396192923,-0.27279621460119424,-0.6296350435460624,-0.0036540924490202605,-0.47006450446327225,1.49487864488896,0.6600423899737757,-0.12265640474420313,0.20030387833187926,0.21639016218488824,nonAPP
-0.7644673546988036,-0.27279621460119424,3.6262741733418564,-1.677963949345567,-1.4310044037290794,-0.29907055446292835,0.5592137202115764,0.8177623730280326,0.24245022578826178,0.5403037218052201,nonAPP
0.18374898808137916,-0.27279621460119424,1.7863570274598963,-0.6251920545164689,0.10715415297605217,0.05686120215384076,0.022931364622740275,0.7786434308566587,-0.0583071856128586,0.06044854949186715,nonAPP
0.24859810477890115,1.171898903777728,-0.6296350435460624,0.5779564362495074,-0.11226091976353302,0.9641111683181408,0.2674532509954366,-0.15870459230221023,0.33048669752361115,0.29572974217956466,nonAPP
1.4359753482772237,0.6541285727256548,-0.6296350435460624,0.44707367474144016,-0.8748669856435976,-1.2446394208181861,0.06405375525061982,-0.6941988497155703,0.3243828795353906,0.7297367175237408,nonAPP
-0.2071514164991322,2.7306028292843796,-0.6296350435460624,0.6901984796821621,-0.24349729952033908,0.7818547147538099,0.6032176010728825,-0.11275086670588995,0.6541413277231723,0.26136329545981835,nonAPP
-0.25721505444586873,-0.27279621460119424,2.0231642244812615,0.23584975107011769,-0.6531459626562588,0.7964117439226048,0.4097198468316828,-0.41011564703886155,1.122919804300059,0.18556268113733893,nonAPP
0.6430723831039767,0.07240176531394503,-0.6296350435460624,-0.017010512477889008,-0.1340030966118629,1.912015468696677,0.7676425287782983,-0.5657140739474599,1.2930086606542783,0.6319061729164833,nonAPP
